SPEED,Tension,Cross_Section,Layer,SHAPE,CASTER,GEO_FAULT
225,43,0.7854,4,3,-1,2
225,44,0.7854,5,3,-1,2
225,43,0.7854,5,3,-1,2
250,43,0.7854,1,3,-1,2
250,46,0.7854,1,3,-1,2
250,42,0.7854,2,3,-1,2
250,47,0.7854,3,3,-1,2
250,44,0.7854,4,3,-1,2
250,48,0.7854,4,3,-1,2
250,49,0.7854,5,3,-1,2
250,48,0.7854,5,3,-1,2
275,43,0.7854,1,3,-1,2
275,47,0.7854,1,3,-1,2
275,42,0.7854,2,3,-1,2
275,48,0.7854,3,3,-1,2
275,45,0.7854,4,3,-1,2
275,49,0.7854,4,3,-1,2
275,51,0.7854,5,3,-1,2
275,49,0.7854,5,3,-1,2
300,43,0.7854,1,3,-1,2
300,49,0.7854,1,3,-1,2
300,42,0.7854,2,3,-1,2
300,50,0.7854,3,3,-1,2
300,46,0.7854,4,3,-1,2
300,52,0.7854,4,3,-1,2
300,53,0.7854,5,3,-1,2
300,51,0.7854,5,3,-1,2
325,43,0.7854,1,3,-1,2
325,50,0.7854,1,3,-1,2
325,42,0.7854,2,3,-1,2
325,52,0.7854,3,3,-1,2
325,46,0.7854,4,3,-1,2
325,53,0.7854,4,3,-1,2
325,55,0.7854,5,3,-1,2
325,52,0.7854,5,3,-1,2
350,43,0.7854,1,3,-1,2
350,51,0.7854,1,3,-1,2
350,42,0.7854,2,3,-1,2
350,53,0.7854,3,3,-1,2
350,47,0.7854,4,3,-1,2
350,55,0.7854,4,3,-1,2
350,57,0.7854,5,3,-1,2
350,54,0.7854,5,3,-1,2
250,43,0.384846,1,1,-1,2
250,53,0.384846,1,1,-1,2
250,52,0.384846,2,1,-1,2
250,42,0.384846,2,1,-1,2
250,55,0.384846,2,1,-1,2
250,51,0.384846,3,1,-1,2
250,35,0.384846,3,1,-1,2
250,55,0.384846,3,1,-1,2
250,36,0.384846,4,1,-1,2
250,49,0.384846,4,1,-1,2
250,49,0.384846,4,1,-1,2
250,58,0.384846,4,1,-1,2
250,49,0.384846,4,1,-1,2
250,60,0.384846,5,1,-1,2
250,57,0.384846,5,1,-1,2
275,43,0.384846,1,1,-1,2
275,55,0.384846,1,1,-1,2
275,54,0.384846,2,1,-1,2
275,42,0.384846,2,1,-1,2
275,58,0.384846,2,1,-1,2
275,54,0.384846,3,1,-1,2
275,35,0.384846,3,1,-1,2
275,59,0.384846,3,1,-1,2
275,36,0.384846,4,1,-1,2
275,51,0.384846,4,1,-1,2
275,50,0.384846,4,1,-1,2
275,61,0.384846,4,1,-1,2
275,51,0.384846,4,1,-1,2
275,60,0.384846,5,1,-1,2
300,43,0.384846,1,1,-1,2
300,58,0.384846,1,1,-1,2
300,57,0.384846,2,1,-1,2
300,42,0.384846,2,1,-1,2
300,61,0.384846,2,1,-1,2
300,56,0.384846,3,1,-1,2
300,35,0.384846,3,1,-1,2
300,36,0.384846,4,1,-1,2
300,53,0.384846,4,1,-1,2
300,52,0.384846,4,1,-1,2
300,53,0.384846,4,1,-1,2
325,43,0.384846,1,1,-1,2
325,60,0.384846,1,1,-1,2
325,59,0.384846,2,1,-1,2
325,43,0.384846,2,1,-1,2
325,58,0.384846,3,1,-1,2
325,35,0.384846,3,1,-1,2
325,36,0.384846,4,1,-1,2
325,54,0.384846,4,1,-1,2
350,38,0.384846,1,2,0,0
350,52,0.384846,1,2,0,0
350,46,0.384846,1,2,0,0
350,53,0.384846,1,2,0,0
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
