SPEED,Tension,Cross_Section,Layer,SHAPE,CASTER,GEO_FAULT
100,42,0.384846,2,1,0,0
100,41,0.384846,2,1,0,0
100,42,0.384846,2,1,0,0
100,41,0.384846,2,1,0,0
100,43,0.384846,2,1,0,0
100,42,0.384846,2,1,0,0
100,42,0.384846,2,1,0,0
100,42,0.384846,2,1,0,0
100,42,0.384846,2,1,0,0
100,43,0.384846,2,1,0,0
100,42,0.384846,2,1,0,0
100,42,0.384846,2,1,0,0
100,43,0.384846,2,1,0,0
100,42,0.384846,2,1,0,0
100,42,0.384846,3,1,0,0
100,42,0.384846,3,1,0,0
100,42,0.384846,3,1,0,0
100,41,0.384846,3,1,0,0
100,41,0.384846,3,1,0,0
100,38,0.384846,3,1,0,0
100,41,0.384846,3,1,0,0
100,38,0.384846,3,1,0,0
100,42,0.384846,3,1,0,0
100,41,0.384846,3,1,0,0
100,39,0.384846,3,1,0,0
100,38,0.384846,3,1,0,0
100,39,0.384846,3,1,0,0
100,41,0.384846,3,1,0,0
100,41,0.384846,3,1,0,0
100,41,0.384846,3,1,0,0
100,39,0.384846,3,1,0,0
100,39,0.384846,3,1,0,0
100,41,0.384846,3,1,0,0
100,41,0.384846,3,1,0,0
100,41,0.384846,4,1,0,0
100,38,0.384846,4,1,0,0
100,41,0.384846,4,1,0,0
100,41,0.384846,4,1,0,0
100,41,0.384846,4,1,0,0
100,41,0.384846,4,1,0,0
100,41,0.384846,4,1,0,0
100,41,0.384846,4,1,0,0
100,39,0.384846,4,1,0,0
100,41,0.384846,4,1,0,0
100,41,0.384846,4,1,0,0
100,42,0.384846,4,1,0,0
100,42,0.384846,4,1,0,0
100,42,0.384846,4,1,0,0
100,41,0.384846,4,1,0,0
100,41,0.384846,4,1,0,0
100,42,0.384846,4,1,0,0
100,42,0.384846,4,1,0,0
100,38,0.384846,4,1,0,0
100,41,0.384846,4,1,0,0
100,41,0.384846,5,1,0,0
100,41,0.384846,5,1,0,0
100,42,0.384846,5,1,0,0
100,39,0.384846,5,1,0,0
100,41,0.384846,5,1,0,0
100,42,0.384846,5,1,0,0
100,38,0.384846,5,1,0,0
100,42,0.384846,5,1,0,0
100,39,0.384846,5,1,0,0
100,42,0.384846,5,1,0,0
100,41,0.384846,5,1,0,0
100,38,0.384846,5,1,0,0
100,41,0.384846,5,1,0,0
100,41,0.384846,5,1,0,0
100,41,0.384846,5,1,0,0
100,41,0.384846,5,1,0,0
100,41,0.384846,5,1,0,0
100,42,0.384846,5,1,0,0
100,41,0.384846,5,1,0,0
100,42,0.384846,5,1,0,0
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
